,term,tf-idf score
2726,teemes,0.0
2727,teeth,0.0
2728,tell,0.0
2729,tels,0.0
2730,temp,0.0
2731,temper,0.0
2732,tempest,0.0
2733,temple,0.0
2734,ten,0.0
2735,tend,0.0
2736,tender,0.0
2737,tending,0.0
2738,terrible,0.0
2739,tertia,0.0
2740,tertius,0.0
2741,th,0.0
2742,thane,0.0
2743,thanke,0.0
2744,thankes,0.0
2745,thanks,0.0
2746,theame,0.0
2747,thee,0.0
2748,theefe,0.0
2749,theft,0.0
2750,themselues,0.0
2751,thence,0.0
2752,thereby,0.0
2753,therefore,0.0
2754,therein,0.0
2755,thereto,0.0
2756,therewithall,0.0
2757,thick,0.0
2758,thicke,0.0
2759,thickens,0.0
2760,thine,0.0
2761,thing,0.0
2762,think,0.0
2763,thinke,0.0
2764,thinkes,0.0
2765,third,0.0
2766,thirst,0.0
2767,thirty,0.0
2768,thither,0.0
2769,thoght,0.0
2770,thou,0.0
2771,though,0.0
2772,thought,0.0
2773,thould,0.0
2774,thousand,0.0
2775,thralles,0.0
2776,threat,0.0
2777,threatens,0.0
2778,three,0.0
2779,threescore,0.0
2780,thrice,0.0
2781,thriftlesse,0.0
2782,throat,0.0
2783,throb,0.0
2784,throne,0.0
2785,throw,0.0
2786,thrust,0.0
2787,thumbe,0.0
2788,thumbes,0.0
2789,thunder,0.0
2790,thus,0.0
2791,thy,0.0
2792,ti,0.0
2793,tidings,0.0
2794,tied,0.0
2795,tiger,0.0
2796,till,0.0
2797,time,0.0
2798,timely,0.0
2799,title,0.0
2800,toad,0.0
2801,toe,0.0
2802,together,0.0
2803,toile,0.0
2804,told,0.0
2805,tongu,0.0
2806,tongue,0.0
2807,tooke,0.0
2808,tooth,0.0
2809,top,0.0
2810,topple,0.0
2811,torch,0.0
2812,torture,0.0
2813,tost,0.0
2814,toth,0.0
2815,touch,0.0
2816,toward,0.0
2817,towards,0.0
2818,towring,0.0
2819,toyes,0.0
2820,toyle,0.0
2821,trace,0.0
2822,trade,0.0
2823,trafficke,0.0
2824,tragedie,0.4614871825292008
2825,traines,0.0
2826,traitor,0.0
2827,trammell,0.0
2828,transport,0.0
2829,transported,0.0
2830,transpose,0.0
2831,trauailing,0.0
2832,traueller,0.0
2833,traytor,0.0
2834,treacherous,0.0
2835,treachery,0.0
2836,treade,0.0
2837,treason,0.0
2838,treasonous,0.0
2839,treasure,0.0
2840,treatise,0.0
2841,trebble,0.0
2842,trecherie,0.0
2843,tree,0.0
2844,tremble,0.0
2845,trembling,0.0
2846,trenched,0.0
2847,trifle,0.0
2848,trifled,0.0
2849,troopes,0.0
2850,trouble,0.0
2851,troubled,0.0
2852,true,0.0
2853,truest,0.0
2854,truly,0.0
2855,trumpet,0.0
2856,trust,0.0
2857,trusted,0.0
2858,truth,0.0
2859,try,0.0
2860,tuesday,0.0
2861,tugg,0.0
2862,tumble,0.0
2863,tune,0.0
2864,turke,0.0
2865,turn,0.0
2866,turne,0.0
2867,turnes,0.0
2868,turning,0.0
2869,twaine,0.0
2870,twas,0.0
2871,twelue,0.0
2872,twenty,0.0
2873,twer,0.0
2874,twere,0.0
2875,twice,0.0
2876,twixt,0.0
2877,two,0.0
2878,twould,0.0
2879,tydings,0.0
2880,tye,0.0
2881,tyranny,0.0
2882,tyrant,0.0
2883,tyrrany,0.0
2884,v,0.0
2885,valiant,0.0
2886,valour,0.0
2887,valued,0.0
2888,vanish,0.0
2889,vanquish,0.0
2890,vantage,0.0
2891,vap,0.0
2892,vault,0.0
2893,vaulting,0.0
2894,venom,0.0
2895,venture,0.0
2896,verity,0.0
2897,vertue,0.0
2898,vertues,0.0
2899,vertuous,0.0
2900,vessel,0.0
2901,vessell,0.0
2902,vice,0.0
2903,victorie,0.0
2904,viewing,0.0
2905,vile,0.0
2906,villaine,0.0
2907,villanies,0.0
2908,violent,0.0
2909,vision,0.0
2910,visited,0.0
2911,visiting,0.0
2912,vizards,0.0
2913,vlcerous,0.0
2914,vnaccompanied,0.0
2915,vnattended,0.0
2916,vnbattered,0.0
2917,vnbecomming,0.0
2918,vnbend,0.0
2919,vndaunted,0.0
2920,vndeeded,0.0
2921,vnder,0.0
2922,vnderstand,0.0
2923,vnderstood,0.0
2924,vndivulg,0.0
2925,vndon,0.0
2926,vndone,0.0
2927,vnfelt,0.0
2928,vnfixe,0.0
2929,vnfold,0.0
2930,vnfortunate,0.0
2931,vnguarded,0.0
2932,vnity,0.0
2933,vniuersall,0.0
2934,vniust,0.0
2935,vnkindnesse,0.0
2936,vnkle,0.0
2937,vnknowne,0.0
2938,vnlesse,0.0
2939,vnlineall,0.0
2940,vnlocke,0.0
2941,vnmake,0.0
2942,vnmann,0.0
2943,vnmannerly,0.0
2944,vnnaturall,0.0
2945,vnprepar,0.0
2946,vnprouokes,0.0
2947,vnreall,0.0
2948,vnruffe,0.0
2949,vnruly,0.0
2950,vnsafe,0.0
2951,vnsanctified,0.0
2952,vnseam,0.0
2953,vnsex,0.0
2954,vnshrinking,0.0
2955,vnspeake,0.0
2956,vnsure,0.0
2957,vntill,0.0
2958,vntimely,0.0
2959,vntitled,0.0
2960,vnto,0.0
2961,vntye,0.0
2962,vnusuall,0.0
2963,vnwelcom,0.0
2964,vnwip,0.0
2965,voice,0.0
2966,volume,0.0
2967,voluptuousnesse,0.0
2968,vouch,0.0
2969,voyce,0.0
2970,voyces,0.0
2971,vp,0.0
2972,vpbraid,0.0
2973,vplifted,0.0
2974,vpon,0.0
2975,vppon,0.0
2976,vprore,0.0
2977,vpward,0.0
2978,vrine,0.0
2979,vse,0.0
2980,vsing,0.0
2981,vsually,0.0
2982,vsurpers,0.0
2983,vtterance,0.0
2984,vulnerable,0.0
2985,vulture,0.0
2986,wade,0.0
2987,waile,0.0
2988,wait,0.0
2989,waite,0.0
2990,wake,0.0
2991,walk,0.0
2992,walke,0.0
2993,walking,0.0
2994,walkt,0.0
2995,wall,0.0
2996,want,0.0
2997,wanton,0.0
2998,warder,0.0
2999,warlike,0.0
3000,warrant,0.0
3001,warranted,0.0
3002,warre,0.0
3003,wash,0.0
3004,washing,0.0
3005,wassell,0.0
3006,wastfull,0.0
3007,watch,0.0
3008,watcher,0.0
3009,watchfull,0.0
3010,watching,0.0
3011,water,0.0
3012,waues,0.0
3013,way,0.0
3014,wayes,0.0
3015,wayle,0.0
3016,wayting,0.0
3017,wayward,0.0
3018,weake,0.0
3019,weale,0.0
3020,wealth,0.0
3021,weapon,0.0
3022,wear,0.0
3023,weare,0.0
3024,weares,0.0
3025,wearie,0.0
3026,weary,0.0
3027,wee,0.0
3028,weed,0.0
3029,weepe,0.0
3030,weepes,0.0
3031,weigh,0.0
3032,weighes,0.0
3033,weightie,0.0
3034,wel,0.0
3035,welcome,0.0
3036,well,0.0
3037,went,0.0
3038,wer,0.0
3039,west,0.0
3040,westerne,0.0
3041,weyard,0.0
3042,weyward,0.0
3043,whay,0.0
3044,whence,0.0
3045,whereby,0.0
3046,wherefore,0.0
3047,wherein,0.0
3048,whereon,0.0
3049,whereto,0.0
3050,wherewith,0.0
3051,whether,0.0
3052,whetstone,0.0
3053,while,0.0
3054,whilest,0.0
3055,whin,0.0
3056,whisp,0.0
3057,whisper,0.0
3058,white,0.0
3059,whither,0.0
3060,whole,0.0
3061,wholsome,0.0
3062,whore,0.0
3063,whose,0.0
3064,wicked,0.0
3065,widdowes,0.0
3066,wife,0.0
3067,wil,0.0
3068,wilde,0.0
3069,william,0.4848793794799209
3070,willing,0.0
3071,wilt,0.0
3072,win,0.0
3073,winde,0.0
3074,windes,0.0
3075,wine,0.0
3076,wing,0.0
3077,winke,0.0
3078,winne,0.0
3079,winter,0.0
3080,wip,0.0
3081,wisdome,0.0
3082,wise,0.0
3083,wisedom,0.0
3084,wisedome,0.0
3085,wisely,0.0
3086,wish,0.0
3087,wishest,0.0
3088,wit,0.0
3089,witch,0.0
3090,witchcraft,0.0
3091,withall,0.0
3092,wither,0.0
3093,within,0.0
3094,without,0.0
3095,witnesse,0.0
3096,witnest,0.0
3097,wiues,0.0
3098,woe,0.0
3099,wofull,0.0
3100,wolfe,0.0
3101,wolues,0.0
3102,woman,0.0
3103,womanly,0.0
3104,womb,0.0
3105,wonder,0.0
3106,wonne,0.0
3107,wood,0.0
3108,wooingly,0.0
3109,wooll,0.0
3110,word,0.0
3111,worke,0.0
3112,world,0.0
3113,worme,0.0
3114,wormes,0.0
3115,worne,0.0
3116,worse,0.0
3117,worst,0.0
3118,worth,0.0
3119,worthie,0.0
3120,worthy,0.0
3121,worthyest,0.0
3122,would,0.0
3123,wound,0.0
3124,wracke,0.0
3125,wrackt,0.0
3126,wrapt,0.0
3127,wrath,0.0
3128,wrathfull,0.0
3129,wren,0.0
3130,wrencht,0.0
3131,wretched,0.0
3132,writ,0.0
3133,write,0.0
3134,writes,0.0
3135,written,0.0
3136,wrong,0.0
3137,wrongly,0.0
3138,wrought,0.0
3139,yawning,0.0
3140,ye,0.0
3141,yeeld,0.0
3142,yell,0.0
3143,yellow,0.0
3144,yes,0.0
3145,yesterday,0.0
3146,yesterdayes,0.0
3147,yesty,0.0
3148,yet,0.0
3149,yew,0.0
3150,ynch,0.0
3151,yoake,0.0
3152,yong,0.0
3153,youl,0.0
3154,young,0.0
3155,youth,0.0
